float dataBigAlpha0[] = {
  0.088843f,0.002816f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.127731f,-0.012957f,0.000000f ,
  0.334200f,0.356570f,0.000000f , 0.414790f,0.257047f,0.000000f , 0.269981f,0.227267f,0.000000f ,
  0.334200f,0.356570f,0.000000f , 0.269981f,0.227267f,0.000000f , 0.198381f,0.331160f,0.000000f ,
  0.334200f,0.356570f,0.000000f , 0.198381f,0.331160f,0.000000f , 0.356101f,0.600308f,0.000000f ,
  0.535287f,0.397338f,0.000000f , 0.560213f,0.283997f,0.000000f , 0.414790f,0.257047f,0.000000f ,
  0.535287f,0.397338f,0.000000f , 0.692214f,0.183845f,0.000000f , 0.560213f,0.283997f,0.000000f ,
  0.535287f,0.397338f,0.000000f , 0.414790f,0.257047f,0.000000f , 0.334200f,0.356570f,0.000000f ,
  0.535287f,0.397338f,0.000000f , 0.610698f,0.563738f,0.000000f , 0.692214f,0.183845f,0.000000f ,
  0.535287f,0.397338f,0.000000f , 0.490341f,0.607961f,0.000000f , 0.610698f,0.563738f,0.000000f ,
  0.356101f,0.600308f,0.000000f , 0.490341f,0.607961f,0.000000f , 0.334200f,0.356570f,0.000000f ,
  0.088843f,0.002816f,1.279726f , 0.127731f,-0.012957f,1.279726f , 0.175453f,0.017624f,1.279726f ,
  0.071646f,0.042131f,1.279726f , 0.088843f,0.002816f,1.279726f , 0.175453f,0.017624f,1.279726f ,
  0.092265f,0.105241f,1.279726f , 0.175453f,0.017624f,1.279726f , 0.269981f,0.227267f,1.279726f ,
  0.092265f,0.105241f,1.279726f , 0.071646f,0.042131f,1.279726f , 0.175453f,0.017624f,1.279726f ,
  0.154120f,0.242318f,1.279726f , 0.092265f,0.105241f,1.279726f , 0.269981f,0.227267f,1.279726f ,
  0.198381f,0.331160f,1.279726f , 0.154120f,0.242318f,1.279726f , 0.269981f,0.227267f,1.279726f ,
  0.198381f,0.331160f,1.279726f , 0.145441f,0.274468f,1.279726f , 0.154120f,0.242318f,1.279726f ,
  0.576298f,0.747870f,1.279726f , 0.517104f,0.807927f,1.279726f , 0.461217f,0.756022f,1.279726f ,
  0.692214f,0.183845f,1.279726f , 0.560213f,0.283997f,1.279726f , 0.596037f,0.112199f,1.279726f ,
  0.723417f,0.097275f,1.279726f , 0.596037f,0.112199f,1.279726f , 0.636352f,0.015473f,1.279726f ,
  0.723417f,0.097275f,1.279726f , 0.692214f,0.183845f,1.279726f , 0.596037f,0.112199f,1.279726f ,
  0.739329f,0.038344f,1.279726f , 0.723417f,0.097275f,1.279726f , 0.636352f,0.015473f,1.279726f ,
  0.722309f,-0.000991f,1.279726f , 0.636352f,0.015473f,1.279726f , 0.683333f,-0.016768f,1.279726f ,
  0.722309f,-0.000991f,1.279726f , 0.739329f,0.038344f,1.279726f , 0.636352f,0.015473f,1.279726f ,
  0.490341f,0.607961f,1.279726f , 0.461217f,0.756022f,1.279726f , 0.356101f,0.600308f,1.279726f ,
  0.490341f,0.607961f,1.279726f , 0.576298f,0.747870f,1.279726f , 0.461217f,0.756022f,1.279726f ,
  0.490341f,0.607961f,1.279726f , 0.610698f,0.563738f,1.279726f , 0.576298f,0.747870f,1.279726f ,
  0.334200f,0.356570f,1.279726f , 0.269981f,0.227267f,1.279726f , 0.414790f,0.257047f,1.279726f ,
  0.334200f,0.356570f,1.279726f , 0.198381f,0.331160f,1.279726f , 0.269981f,0.227267f,1.279726f ,
  0.334200f,0.356570f,1.279726f , 0.356101f,0.600308f,1.279726f , 0.198381f,0.331160f,1.279726f ,
  0.535287f,0.397338f,1.279726f , 0.414790f,0.257047f,1.279726f , 0.560213f,0.283997f,1.279726f ,
  0.535287f,0.397338f,1.279726f , 0.560213f,0.283997f,1.279726f , 0.692214f,0.183845f,1.279726f ,
  0.535287f,0.397338f,1.279726f , 0.334200f,0.356570f,1.279726f , 0.414790f,0.257047f,1.279726f ,
  0.535287f,0.397338f,1.279726f , 0.692214f,0.183845f,1.279726f , 0.610698f,0.563738f,1.279726f ,
  0.535287f,0.397338f,1.279726f , 0.610698f,0.563738f,1.279726f , 0.490341f,0.607961f,1.279726f ,
  0.356101f,0.600308f,1.279726f , 0.334200f,0.356570f,1.279726f , 0.490341f,0.607961f,1.279726f ,
  0.636352f,0.015473f,0.000000f , 0.674907f,-0.094184f,0.068598f , 0.580830f,-0.029621f,0.068598f ,
  0.636352f,0.015473f,0.000000f , 0.683333f,-0.016768f,0.000000f , 0.674907f,-0.094184f,0.068598f ,
  0.580830f,-0.029621f,0.068598f , 0.674907f,-0.094184f,1.211128f , 0.580830f,-0.029621f,1.211128f ,
  0.580830f,-0.029621f,0.068598f , 0.674907f,-0.094184f,0.068598f , 0.674907f,-0.094184f,1.211128f ,
  0.580830f,-0.029621f,1.211128f , 0.683333f,-0.016768f,1.279726f , 0.636352f,0.015473f,1.279726f ,
  0.580830f,-0.029621f,1.211128f , 0.674907f,-0.094184f,1.211128f , 0.683333f,-0.016768f,1.279726f ,
  0.596037f,0.112199f,0.000000f , 0.580830f,-0.029621f,0.068598f , 0.530213f,0.091820f,0.068598f ,
  0.596037f,0.112199f,0.000000f , 0.636352f,0.015473f,0.000000f , 0.580830f,-0.029621f,0.068598f ,
  0.530213f,0.091820f,0.068598f , 0.580830f,-0.029621f,1.211128f , 0.530213f,0.091820f,1.211128f ,
  0.530213f,0.091820f,0.068598f , 0.580830f,-0.029621f,0.068598f , 0.580830f,-0.029621f,1.211128f ,
  0.530213f,0.091820f,1.211128f , 0.636352f,0.015473f,1.279726f , 0.596037f,0.112199f,1.279726f ,
  0.530213f,0.091820f,1.211128f , 0.580830f,-0.029621f,1.211128f , 0.636352f,0.015473f,1.279726f ,
  0.560213f,0.283997f,0.000000f , 0.530213f,0.091820f,0.068598f , 0.506754f,0.204324f,0.068598f ,
  0.560213f,0.283997f,0.000000f , 0.596037f,0.112199f,0.000000f , 0.530213f,0.091820f,0.068598f ,
  0.506754f,0.204324f,0.068598f , 0.530213f,0.091820f,1.211128f , 0.506754f,0.204324f,1.211128f ,
  0.506754f,0.204324f,0.068598f , 0.530213f,0.091820f,0.068598f , 0.530213f,0.091820f,1.211128f ,
  0.506754f,0.204324f,1.211128f , 0.596037f,0.112199f,1.279726f , 0.560213f,0.283997f,1.279726f ,
  0.506754f,0.204324f,1.211128f , 0.530213f,0.091820f,1.211128f , 0.596037f,0.112199f,1.279726f ,
  0.414790f,0.257047f,0.000000f , 0.506754f,0.204324f,0.068598f , 0.427950f,0.189720f,0.068598f ,
  0.414790f,0.257047f,0.000000f , 0.560213f,0.283997f,0.000000f , 0.506754f,0.204324f,0.068598f ,
  0.427950f,0.189720f,0.068598f , 0.506754f,0.204324f,1.211128f , 0.427950f,0.189720f,1.211128f ,
  0.427950f,0.189720f,0.068598f , 0.506754f,0.204324f,0.068598f , 0.506754f,0.204324f,1.211128f ,
  0.427950f,0.189720f,1.211128f , 0.560213f,0.283997f,1.279726f , 0.414790f,0.257047f,1.279726f ,
  0.427950f,0.189720f,1.211128f , 0.506754f,0.204324f,1.211128f , 0.560213f,0.283997f,1.279726f ,
  0.269981f,0.227267f,0.000000f , 0.427950f,0.189720f,0.068598f , 0.318115f,0.167133f,0.068598f ,
  0.269981f,0.227267f,0.000000f , 0.414790f,0.257047f,0.000000f , 0.427950f,0.189720f,0.068598f ,
  0.318115f,0.167133f,0.068598f , 0.427950f,0.189720f,1.211128f , 0.318115f,0.167133f,1.211128f ,
  0.318115f,0.167133f,0.068598f , 0.427950f,0.189720f,0.068598f , 0.427950f,0.189720f,1.211128f ,
  0.318115f,0.167133f,1.211128f , 0.414790f,0.257047f,1.279726f , 0.269981f,0.227267f,1.279726f ,
  0.318115f,0.167133f,1.211128f , 0.427950f,0.189720f,1.211128f , 0.414790f,0.257047f,1.279726f ,
  0.175453f,0.017624f,0.000000f , 0.318115f,0.167133f,0.068598f , 0.229615f,-0.029142f,0.068598f ,
  0.175453f,0.017624f,0.000000f , 0.269981f,0.227267f,0.000000f , 0.318115f,0.167133f,0.068598f ,
  0.229615f,-0.029142f,0.068598f , 0.318115f,0.167133f,1.211128f , 0.229615f,-0.029142f,1.211128f ,
  0.229615f,-0.029142f,0.068598f , 0.318115f,0.167133f,0.068598f , 0.318115f,0.167133f,1.211128f ,
  0.229615f,-0.029142f,1.211128f , 0.269981f,0.227267f,1.279726f , 0.175453f,0.017624f,1.279726f ,
  0.229615f,-0.029142f,1.211128f , 0.318115f,0.167133f,1.211128f , 0.269981f,0.227267f,1.279726f ,
  0.127731f,-0.012957f,0.000000f , 0.229615f,-0.029142f,0.068598f , 0.134850f,-0.089870f,0.068598f ,
  0.127731f,-0.012957f,0.000000f , 0.175453f,0.017624f,0.000000f , 0.229615f,-0.029142f,0.068598f ,
  0.134850f,-0.089870f,0.068598f , 0.229615f,-0.029142f,1.211128f , 0.134850f,-0.089870f,1.211128f ,
  0.134850f,-0.089870f,0.068598f , 0.229615f,-0.029142f,0.068598f , 0.229615f,-0.029142f,1.211128f ,
  0.134850f,-0.089870f,1.211128f , 0.175453f,0.017624f,1.279726f , 0.127731f,-0.012957f,1.279726f ,
  0.134850f,-0.089870f,1.211128f , 0.229615f,-0.029142f,1.211128f , 0.175453f,0.017624f,1.279726f ,
  0.088843f,0.002816f,0.000000f , 0.134850f,-0.089870f,0.068598f , 0.037184f,-0.050257f,0.068598f ,
  0.088843f,0.002816f,0.000000f , 0.127731f,-0.012957f,0.000000f , 0.134850f,-0.089870f,0.068598f ,
  0.037184f,-0.050257f,0.068598f , 0.134850f,-0.089870f,1.211128f , 0.037184f,-0.050257f,1.211128f ,
  0.037184f,-0.050257f,0.068598f , 0.134850f,-0.089870f,0.068598f , 0.134850f,-0.089870f,1.211128f ,
  0.037184f,-0.050257f,1.211128f , 0.127731f,-0.012957f,1.279726f , 0.088843f,0.002816f,1.279726f ,
  0.037184f,-0.050257f,1.211128f , 0.134850f,-0.089870f,1.211128f , 0.127731f,-0.012957f,1.279726f ,
  0.071646f,0.042131f,0.000000f , 0.037184f,-0.050257f,0.068598f , -0.001677f,0.038589f,0.068598f ,
  0.071646f,0.042131f,0.000000f , 0.088843f,0.002816f,0.000000f , 0.037184f,-0.050257f,0.068598f ,
  -0.001677f,0.038589f,0.068598f , 0.037184f,-0.050257f,1.211128f , -0.001677f,0.038589f,1.211128f ,
  -0.001677f,0.038589f,0.068598f , 0.037184f,-0.050257f,0.068598f , 0.037184f,-0.050257f,1.211128f ,
  -0.001677f,0.038589f,1.211128f , 0.088843f,0.002816f,1.279726f , 0.071646f,0.042131f,1.279726f ,
  -0.001677f,0.038589f,1.211128f , 0.037184f,-0.050257f,1.211128f , 0.088843f,0.002816f,1.279726f ,
  0.092265f,0.105241f,0.000000f , -0.001677f,0.038589f,0.068598f , 0.028211f,0.130072f,0.068598f ,
  0.092265f,0.105241f,0.000000f , 0.071646f,0.042131f,0.000000f , -0.001677f,0.038589f,0.068598f ,
  0.028211f,0.130072f,0.068598f , -0.001677f,0.038589f,1.211128f , 0.028211f,0.130072f,1.211128f ,
  0.028211f,0.130072f,0.068598f , -0.001677f,0.038589f,0.068598f , -0.001677f,0.038589f,1.211128f ,
  0.028211f,0.130072f,1.211128f , 0.071646f,0.042131f,1.279726f , 0.092265f,0.105241f,1.279726f ,
  0.028211f,0.130072f,1.211128f , -0.001677f,0.038589f,1.211128f , 0.071646f,0.042131f,1.279726f ,
  0.154120f,0.242318f,0.000000f , 0.028211f,0.130072f,0.068598f , 0.081493f,0.248150f,0.068598f ,
  0.154120f,0.242318f,0.000000f , 0.092265f,0.105241f,0.000000f , 0.028211f,0.130072f,0.068598f ,
  0.081493f,0.248150f,0.068598f , 0.028211f,0.130072f,1.211128f , 0.081493f,0.248150f,1.211128f ,
  0.081493f,0.248150f,0.068598f , 0.028211f,0.130072f,0.068598f , 0.028211f,0.130072f,1.211128f ,
  0.081493f,0.248150f,1.211128f , 0.092265f,0.105241f,1.279726f , 0.154120f,0.242318f,1.279726f ,
  0.081493f,0.248150f,1.211128f , 0.028211f,0.130072f,1.211128f , 0.092265f,0.105241f,1.279726f ,
  0.145441f,0.274468f,0.000000f , 0.081493f,0.248150f,0.068598f , 0.069275f,0.293413f,0.068598f ,
  0.145441f,0.274468f,0.000000f , 0.154120f,0.242318f,0.000000f , 0.081493f,0.248150f,0.068598f ,
  0.069275f,0.293413f,0.068598f , 0.081493f,0.248150f,1.211128f , 0.069275f,0.293413f,1.211128f ,
  0.069275f,0.293413f,0.068598f , 0.081493f,0.248150f,0.068598f , 0.081493f,0.248150f,1.211128f ,
  0.069275f,0.293413f,1.211128f , 0.154120f,0.242318f,1.279726f , 0.145441f,0.274468f,1.279726f ,
  0.069275f,0.293413f,1.211128f , 0.081493f,0.248150f,1.211128f , 0.154120f,0.242318f,1.279726f ,
  0.198381f,0.331160f,0.000000f , 0.069275f,0.293413f,0.068598f , 0.143047f,0.372412f,0.068598f ,
  0.198381f,0.331160f,0.000000f , 0.145441f,0.274468f,0.000000f , 0.069275f,0.293413f,0.068598f ,
  0.143047f,0.372412f,0.068598f , 0.069275f,0.293413f,1.211128f , 0.143047f,0.372412f,1.211128f ,
  0.143047f,0.372412f,0.068598f , 0.069275f,0.293413f,0.068598f , 0.069275f,0.293413f,1.211128f ,
  0.143047f,0.372412f,1.211128f , 0.145441f,0.274468f,1.279726f , 0.198381f,0.331160f,1.279726f ,
  0.143047f,0.372412f,1.211128f , 0.069275f,0.293413f,1.211128f , 0.145441f,0.274468f,1.279726f ,
  0.356101f,0.600308f,0.000000f , 0.143047f,0.372412f,0.068598f , 0.298022f,0.636876f,0.068598f ,
  0.356101f,0.600308f,0.000000f , 0.198381f,0.331160f,0.000000f , 0.143047f,0.372412f,0.068598f ,
  0.298022f,0.636876f,0.068598f , 0.143047f,0.372412f,1.211128f , 0.298022f,0.636876f,1.211128f ,
  0.298022f,0.636876f,0.068598f , 0.143047f,0.372412f,0.068598f , 0.143047f,0.372412f,1.211128f ,
  0.298022f,0.636876f,1.211128f , 0.198381f,0.331160f,1.279726f , 0.356101f,0.600308f,1.279726f ,
  0.298022f,0.636876f,1.211128f , 0.143047f,0.372412f,1.211128f , 0.198381f,0.331160f,1.279726f ,
  0.461217f,0.756022f,0.000000f , 0.298022f,0.636876f,0.068598f , 0.408766f,0.800928f,0.068598f ,
  0.461217f,0.756022f,0.000000f , 0.356101f,0.600308f,0.000000f , 0.298022f,0.636876f,0.068598f ,
  0.408766f,0.800928f,0.068598f , 0.298022f,0.636876f,1.211128f , 0.408766f,0.800928f,1.211128f ,
  0.408766f,0.800928f,0.068598f , 0.298022f,0.636876f,0.068598f , 0.298022f,0.636876f,1.211128f ,
  0.408766f,0.800928f,1.211128f , 0.356101f,0.600308f,1.279726f , 0.461217f,0.756022f,1.279726f ,
  0.408766f,0.800928f,1.211128f , 0.298022f,0.636876f,1.211128f , 0.356101f,0.600308f,1.279726f ,
  0.517104f,0.807927f,0.000000f , 0.408766f,0.800928f,0.068598f , 0.519215f,0.903507f,0.068598f ,
  0.517104f,0.807927f,0.000000f , 0.461217f,0.756022f,0.000000f , 0.408766f,0.800928f,0.068598f ,
  0.519215f,0.903507f,0.068598f , 0.408766f,0.800928f,1.211128f , 0.519215f,0.903507f,1.211128f ,
  0.519215f,0.903507f,0.068598f , 0.408766f,0.800928f,0.068598f , 0.408766f,0.800928f,1.211128f ,
  0.519215f,0.903507f,1.211128f , 0.461217f,0.756022f,1.279726f , 0.517104f,0.807927f,1.279726f ,
  0.519215f,0.903507f,1.211128f , 0.408766f,0.800928f,1.211128f , 0.461217f,0.756022f,1.279726f ,
  0.576298f,0.747870f,0.000000f , 0.519215f,0.903507f,0.068598f , 0.639877f,0.781085f,0.068598f ,
  0.576298f,0.747870f,0.000000f , 0.517104f,0.807927f,0.000000f , 0.519215f,0.903507f,0.068598f ,
  0.639877f,0.781085f,0.068598f , 0.519215f,0.903507f,1.211128f , 0.639877f,0.781085f,1.211128f ,
  0.639877f,0.781085f,0.068598f , 0.519215f,0.903507f,0.068598f , 0.519215f,0.903507f,1.211128f ,
  0.639877f,0.781085f,1.211128f , 0.517104f,0.807927f,1.279726f , 0.576298f,0.747870f,1.279726f ,
  0.639877f,0.781085f,1.211128f , 0.519215f,0.903507f,1.211128f , 0.517104f,0.807927f,1.279726f ,
  0.610698f,0.563738f,0.000000f , 0.639877f,0.781085f,0.068598f , 0.677961f,0.577235f,0.068598f ,
  0.610698f,0.563738f,0.000000f , 0.576298f,0.747870f,0.000000f , 0.639877f,0.781085f,0.068598f ,
  0.677961f,0.577235f,0.068598f , 0.639877f,0.781085f,1.211128f , 0.677961f,0.577235f,1.211128f ,
  0.677961f,0.577235f,0.068598f , 0.639877f,0.781085f,0.068598f , 0.639877f,0.781085f,1.211128f ,
  0.677961f,0.577235f,1.211128f , 0.576298f,0.747870f,1.279726f , 0.610698f,0.563738f,1.279726f ,
  0.677961f,0.577235f,1.211128f , 0.639877f,0.781085f,1.211128f , 0.576298f,0.747870f,1.279726f ,
  0.692214f,0.183845f,0.000000f , 0.677961f,0.577235f,0.068598f , 0.758315f,0.202757f,0.068598f ,
  0.692214f,0.183845f,0.000000f , 0.610698f,0.563738f,0.000000f , 0.677961f,0.577235f,0.068598f ,
  0.758315f,0.202757f,0.068598f , 0.677961f,0.577235f,1.211128f , 0.758315f,0.202757f,1.211128f ,
  0.758315f,0.202757f,0.068598f , 0.677961f,0.577235f,0.068598f , 0.677961f,0.577235f,1.211128f ,
  0.758315f,0.202757f,1.211128f , 0.610698f,0.563738f,1.279726f , 0.692214f,0.183845f,1.279726f ,
  0.758315f,0.202757f,1.211128f , 0.677961f,0.577235f,1.211128f , 0.610698f,0.563738f,1.279726f ,
  0.723417f,0.097275f,0.000000f , 0.758315f,0.202757f,0.068598f , 0.788907f,0.117881f,0.068598f ,
  0.723417f,0.097275f,0.000000f , 0.692214f,0.183845f,0.000000f , 0.758315f,0.202757f,0.068598f ,
  0.788907f,0.117881f,0.068598f , 0.758315f,0.202757f,1.211128f , 0.788907f,0.117881f,1.211128f ,
  0.788907f,0.117881f,0.068598f , 0.758315f,0.202757f,0.068598f , 0.758315f,0.202757f,1.211128f ,
  0.788907f,0.117881f,1.211128f , 0.692214f,0.183845f,1.279726f , 0.723417f,0.097275f,1.279726f ,
  0.788907f,0.117881f,1.211128f , 0.758315f,0.202757f,1.211128f , 0.692214f,0.183845f,1.279726f ,
  0.739329f,0.038344f,0.000000f , 0.788907f,0.117881f,0.068598f , 0.811801f,0.033093f,0.068598f ,
  0.739329f,0.038344f,0.000000f , 0.723417f,0.097275f,0.000000f , 0.788907f,0.117881f,0.068598f ,
  0.811801f,0.033093f,0.068598f , 0.788907f,0.117881f,1.211128f , 0.811801f,0.033093f,1.211128f ,
  0.811801f,0.033093f,0.068598f , 0.788907f,0.117881f,0.068598f , 0.788907f,0.117881f,1.211128f ,
  0.811801f,0.033093f,1.211128f , 0.723417f,0.097275f,1.279726f , 0.739329f,0.038344f,1.279726f ,
  0.811801f,0.033093f,1.211128f , 0.788907f,0.117881f,1.211128f , 0.723417f,0.097275f,1.279726f ,
  0.722309f,-0.000991f,0.000000f , 0.811801f,0.033093f,0.068598f , 0.774102f,-0.054030f,0.068598f ,
  0.722309f,-0.000991f,0.000000f , 0.739329f,0.038344f,0.000000f , 0.811801f,0.033093f,0.068598f ,
  0.774102f,-0.054030f,0.068598f , 0.811801f,0.033093f,1.211128f , 0.774102f,-0.054030f,1.211128f ,
  0.774102f,-0.054030f,0.068598f , 0.811801f,0.033093f,0.068598f , 0.811801f,0.033093f,1.211128f ,
  0.774102f,-0.054030f,1.211128f , 0.739329f,0.038344f,1.279726f , 0.722309f,-0.000991f,1.279726f ,
  0.774102f,-0.054030f,1.211128f , 0.811801f,0.033093f,1.211128f , 0.739329f,0.038344f,1.279726f ,
  0.683333f,-0.016768f,0.000000f , 0.774102f,-0.054030f,0.068598f , 0.674907f,-0.094184f,0.068598f ,
  0.683333f,-0.016768f,0.000000f , 0.722309f,-0.000991f,0.000000f , 0.774102f,-0.054030f,0.068598f ,
  0.674907f,-0.094184f,0.068598f , 0.774102f,-0.054030f,1.211128f , 0.674907f,-0.094184f,1.211128f ,
  0.674907f,-0.094184f,0.068598f , 0.774102f,-0.054030f,0.068598f , 0.774102f,-0.054030f,1.211128f ,
  0.674907f,-0.094184f,1.211128f , 0.722309f,-0.000991f,1.279726f , 0.683333f,-0.016768f,1.279726f ,
  0.674907f,-0.094184f,1.211128f , 0.774102f,-0.054030f,1.211128f , 0.722309f,-0.000991f,1.279726f ,
  0.334200f,0.356570f,0.000000f , 0.458785f,0.427141f,0.068598f , 0.476322f,0.455376f,0.068598f ,
  0.334200f,0.356570f,0.000000f , 0.490341f,0.607961f,0.000000f , 0.458785f,0.427141f,0.068598f ,
  0.476322f,0.455376f,0.068598f , 0.458785f,0.427141f,1.211128f , 0.476322f,0.455376f,1.211128f ,
  0.476322f,0.455376f,0.068598f , 0.458785f,0.427141f,0.068598f , 0.458785f,0.427141f,1.211128f ,
  0.476322f,0.455376f,1.211128f , 0.490341f,0.607961f,1.279726f , 0.334200f,0.356570f,1.279726f ,
  0.476322f,0.455376f,1.211128f , 0.458785f,0.427141f,1.211128f , 0.490341f,0.607961f,1.279726f ,
  0.535287f,0.397338f,0.000000f , 0.476322f,0.455376f,0.068598f , 0.453737f,0.450798f,0.068598f ,
  0.535287f,0.397338f,0.000000f , 0.334200f,0.356570f,0.000000f , 0.476322f,0.455376f,0.068598f ,
  0.453737f,0.450798f,0.068598f , 0.476322f,0.455376f,1.211128f , 0.453737f,0.450798f,1.211128f ,
  0.453737f,0.450798f,0.068598f , 0.476322f,0.455376f,0.068598f , 0.476322f,0.455376f,1.211128f ,
  0.453737f,0.450798f,1.211128f , 0.334200f,0.356570f,1.279726f , 0.535287f,0.397338f,1.279726f ,
  0.453737f,0.450798f,1.211128f , 0.476322f,0.455376f,1.211128f , 0.334200f,0.356570f,1.279726f ,
  0.490341f,0.607961f,0.000000f , 0.453737f,0.450798f,0.068598f , 0.458785f,0.427141f,0.068598f ,
  0.490341f,0.607961f,0.000000f , 0.535287f,0.397338f,0.000000f , 0.453737f,0.450798f,0.068598f ,
  0.458785f,0.427141f,0.068598f , 0.453737f,0.450798f,1.211128f , 0.458785f,0.427141f,1.211128f ,
  0.458785f,0.427141f,0.068598f , 0.453737f,0.450798f,0.068598f , 0.453737f,0.450798f,1.211128f ,
  0.458785f,0.427141f,1.211128f , 0.535287f,0.397338f,1.279726f , 0.490341f,0.607961f,1.279726f ,
  0.458785f,0.427141f,1.211128f , 0.453737f,0.450798f,1.211128f , 0.535287f,0.397338f,1.279726f
};

float dataBigAlpha1[] = {
  1.137523f,0.747713f,0.000000f , 1.137375f,0.858994f,0.000000f , 1.322068f,0.793159f,0.000000f ,
  1.054116f,0.743624f,0.000000f , 0.944477f,0.650465f,0.000000f , 0.950457f,0.799816f,0.000000f ,
  1.054116f,0.743624f,0.000000f , 0.950457f,0.799816f,0.000000f , 0.968323f,0.835803f,0.000000f ,
  1.054116f,0.743624f,0.000000f , 0.968323f,0.835803f,0.000000f , 1.137375f,0.858994f,0.000000f ,
  1.054116f,0.743624f,0.000000f , 1.137375f,0.858994f,0.000000f , 1.137523f,0.747713f,0.000000f ,
  1.052865f,0.647952f,0.000000f , 0.944477f,0.650465f,0.000000f , 1.054116f,0.743624f,0.000000f ,
  1.041921f,0.435976f,0.000000f , 0.932516f,0.423874f,0.000000f , 0.944477f,0.650465f,0.000000f ,
  1.041921f,0.435976f,0.000000f , 0.944477f,0.650465f,0.000000f , 1.052865f,0.647952f,0.000000f ,
  1.260611f,0.481234f,0.000000f , 1.397294f,0.481583f,0.000000f , 1.315549f,0.385400f,0.000000f ,
  1.316311f,0.606817f,0.000000f , 1.398924f,0.708876f,0.000000f , 1.424543f,0.606910f,0.000000f ,
  1.316311f,0.606817f,0.000000f , 1.424543f,0.606910f,0.000000f , 1.397294f,0.481583f,0.000000f ,
  1.316311f,0.606817f,0.000000f , 1.397294f,0.481583f,0.000000f , 1.260611f,0.481234f,0.000000f ,
  1.258890f,0.703258f,0.000000f , 1.322068f,0.793159f,0.000000f , 1.398924f,0.708876f,0.000000f ,
  1.258890f,0.703258f,0.000000f , 1.137523f,0.747713f,0.000000f , 1.322068f,0.793159f,0.000000f ,
  1.258890f,0.703258f,0.000000f , 1.398924f,0.708876f,0.000000f , 1.316311f,0.606817f,0.000000f ,
  1.199557f,0.309173f,0.000000f , 1.260611f,0.481234f,0.000000f , 1.315549f,0.385400f,0.000000f ,
  1.199557f,0.309173f,0.000000f , 1.125000f,0.429878f,0.000000f , 1.260611f,0.481234f,0.000000f ,
  1.141630f,0.319300f,0.000000f , 1.125000f,0.429878f,0.000000f , 1.199557f,0.309173f,0.000000f ,
  1.119300f,0.318187f,0.000000f , 1.125000f,0.429878f,0.000000f , 1.141630f,0.319300f,0.000000f ,
  1.097181f,0.317073f,0.000000f , 1.041921f,0.435976f,0.000000f , 1.125000f,0.429878f,0.000000f ,
  1.097181f,0.317073f,0.000000f , 1.125000f,0.429878f,0.000000f , 1.119300f,0.318187f,0.000000f ,
  1.034447f,0.321646f,0.000000f , 0.923018f,0.200754f,0.000000f , 0.932516f,0.423874f,0.000000f ,
  1.034447f,0.321646f,0.000000f , 0.932516f,0.423874f,0.000000f , 1.041921f,0.435976f,0.000000f ,
  1.034447f,0.321646f,0.000000f , 1.041921f,0.435976f,0.000000f , 1.097181f,0.317073f,0.000000f ,
  1.031250f,0.199245f,0.000000f , 0.923018f,0.200754f,0.000000f , 1.034447f,0.321646f,0.000000f ,
